("ἀναβορβορύζω", "ἀν#αβορβορύζω")
("ἀποϊστεύω", "ἀπο#ϊστεύω")
("ἀποίσω", "ἀπο#ίσω")
("ἀποκακέω", "ἀπο#κακέω")
("ἀποκαυλίζω", "ἀπο#καυλίζω")
("ἀποκηδέω", "ἀπο#κηδέω")
("ἀποκιδαρόω", "ἀπο#κιδαρόω")
("ἀποκλαδεύω", "ἀπο#κλαδεύω")
("ἀποκναίω", "ἀπο#κναίω")
("ἀποκνέω", "ἀπο#κνέω")
("ἀποκοιτέω", "ἀπο#κοιτέω")
("ἀποκοντόω", "ἀπο#κοντόω")
("ἀποκραδίζω", "ἀπο#κραδίζω")
("ἀποκρανίζω", "ἀπο#κρανίζω")
("ἀποκρεμάζω", "ἀπο#κρεμάζω")
("ἀποκρημϝιζω", "ἀπο#κρημϝιζω")
("ἀποκρημνόω", "ἀπο#κρημνόω")
("ἀποκτενείω", "ἀπο#κτενείω")
("ἀποκτέννω", "ἀπο#κτέννω")
("ἀποκυΐσκω", "ἀπο#κυΐσκω")
("ἀποκυματίζω", "ἀπο#κυματίζω")
("ἀποκυνόω", "ἀπο#κυνόω")
("ἀπολαύω", "ἀπο#λαύω")
("ἀπολιγωρέω", "ἀπο#λιγωρέω")
("ἀπολινόω", "ἀπο#λινόω")
("ἀπολιόω", "ἀπο#λιόω")
("ἀπολισθάνω", "ἀπο#λισθάνω")
("ἀπολωβάω", "ἀπο#λωβάω")
("ἀπολωτίζω", "ἀπο#λωτίζω")
("ἀπομειουρίζω", "ἀπο#μειουρίζω")
("ἀπομολυβόω", "ἀπο#μολυβόω")
("ἀπομύσσω", "ἀπο#μύσσω")
("ἀπομωρόω", "ἀπο#μωρόω")
("ἀπονεοττεύω", "ἀπο#νεοττεύω")
("ἀπονυχίζω", "ἀπο#νυχίζω")
("ἀποξυλίζω", "ἀπο#ξυλίζω")
("ἀποξύνω", "ἀπο#ξύνω")
("ἀποξυράω", "ἀπο#ξυράω")
("ἀποπαιδαριόω", "ἀπο#παιδαριόω")
("ἀποπεμπτόω", "ἀπο#πεμπτόω")
("ἀποπερατίζω", "ἀπο#περατίζω")
("ἀποπιμπλάνω", "ἀπο#πιμπλάνω")
("ἀποπινόω", "ἀπο#πινόω")
("ἀποπρηνίζω", "ἀπο#πρηνίζω")
("ἀποπρονοσφίζω", "ἀπο#προνοσφίζω")
("ἀποπτάω", "ἀπο#πτάω")
("ἀποπτεύω", "ἀπο#πτεύω")
("ἀποπτύρω", "ἀπο#πτύρω")
("ἀποπυέω", "ἀπο#πυέω")
("ἀποπυρίζω", "ἀπο#πυρίζω")
("ἀποργάζω", "ἀπο#ργάζω")
("ἀπορέγχω", "ἀπο#ρέγχω")
("ἀπορέγω", "ἀπο#ρέγω")
("ἀπορέπω", "ἀπο#ρέπω")
("ἀπορέω", "ἀπο#ρέω")
("ἀπορέω", "ἀπο#ρέω")
("ἀπορθόω", "ἀπο#ρθόω")
("ἀπορνεόω", "ἀπο#ρνεόω")
("ἀπορούω", "ἀπο#ρούω")
("ἀπορρᾳθυμέω", "ἀπο#ρρᾳθυμέω")
("ἀπορραίνω", "ἀπο#ρραίνω")
("ἀπορραίω", "ἀπο#ρραίω")
("ἀπορραντίζω", "ἀπο#ρραντίζω")
("ἀπορραπίζω", "ἀπο#ρραπίζω")
("ἀπορράπτω", "ἀπο#ρράπτω")
("ἀπορράσσω", "ἀπο#ρράσσω")
("ἀπορραψῳδέω", "ἀπο#ρραψῳδέω")
("ἀπορρέζω", "ἀπο#ρρέζω")
("ἀπορρευματίζω", "ἀπο#ρρευματίζω")
("ἀπορρέω", "ἀπο#ρρέω")
("ἀπορρήσσω", "ἀπο#ρρήσσω")
("ἀπορριγέω", "ἀπο#ρριγέω")
("ἀπορριγόω", "ἀπο#ρριγόω")
("ἀπορριζόω", "ἀπο#ρριζόω")
("ἀπορρινάω", "ἀπο#ρρινάω")
("ἀπορριπίζω", "ἀπο#ρριπίζω")
("ἀπορρίπτω", "ἀπο#ρρίπτω")
("ἀπορροιβδέω", "ἀπο#ρροιβδέω")
("ἀπορροφέω", "ἀπο#ρροφέω")
("ἀπορρυπαίνω", "ἀπο#ρρυπαίνω")
("ἀπορρυπόω", "ἀπο#ρρυπόω")
("ἀπορρύπτω", "ἀπο#ρρύπτω")
("ἀπορφανίζω", "ἀπο#ρφανίζω")
("ἀποσκαρίξω", "ἀπο#σκαρίξω")
("ἀποσκεπάξω", "ἀπο#σκεπάξω")
("ἀποσκευάξω", "ἀπο#σκευάξω")
("ἀποσκιάξω", "ἀπο#σκιάξω")
("ἀποσκίμπτω", "ἀπο#σκίμπτω")
("ἀποσκνιφόω", "ἀπο#σκνιφόω")
("ἀποσκολοπίξω", "ἀπο#σκολοπίξω")
("ἀποσκύζω", "ἀπο#σκύζω")
("ἀποσκωπεύω", "ἀπο#σκωπεύω")
("ἀποσμιλαίνω", "ἀπο#σμιλαίνω")
("ἀποσμιλεύω", "ἀπο#σμιλεύω")
("ἀποδπαίρω", "ἀπο#δπαίρω")
("ἀποσπαλακόω", "ἀπο#σπαλακόω")
("ἀποσπαρθάζω", "ἀπο#σπαρθάζω")
("ἀποσσεύω", "ἀπο#σσεύω")
("ἀποστατέω", "ἀπο#στατέω")
("ἀποσταχύω", "ἀπο#σταχύω")
("ἀποστεινόω", "ἀπο#στεινόω")
("ἀποστερνίζω", "ἀπο#στερνίζω")
("ἀποστηθίζω", "ἀπο#στηθίζω")
("ἀποστοματίζω", "ἀπο#στοματίζω")
("ἀποστομίζω", "ἀπο#στομίζω")
("ἀποστρακίζω", "ἀπο#στρακίζω")
("ἀποστυπάζω", "ἀπο#στυπάζω")
("ἀποσφάττω", "ἀπο#σφάττω")
("ἀποσφραίνω", "ἀπο#σφραίνω")
("ἀποσχάω", "ἀπο#σχάω")
("ἀποσχοινίζω", "ἀπο#σχοινίζω")
("ἀποτευκτέω", "ἀπο#τευκτέω")
("ἀποτρέκω", "ἀπο#τρέκω")
("ἀποτριτόω", "ἀπο#τριτόω")
("ἀποτροπιάζω", "ἀπο#τροπιάζω")
("ἀποτυχίζω", "ἀπο#τυχίζω")
("ἀπουλόω", "ἀπο#υλόω")
("ἀπουραγέω", "ἀπο#υραγέω")
("ἀπουρέω", "ἀπο#υρέω")
("ἀπουρίζω", "ἀπο#υρίζω")
("ἀπουρόω", "ἀπο#υρόω")
("ἀπουσιάζω", "ἀπο#υσιάζω")
("ἀποφλεγματίζω", "ἀπο#φλεγματίζω")
("ἀποφυλάττω", "ἀπο#φυλάττω")
("ἀποφώζω", "ἀπο#φώζω")
("ἀποχαλινόω", "ἀπο#χαλινόω")
("ἀποχαριστέω", "ἀπο#χαριστέω")
("ἀποχετεύω", "ἀπο#χετεύω")
("ἀποχρέω", "ἀπο#χρέω")
("ἀποχυρόω", "ἀπο#χυρόω")
("ἀποψωλέω", "ἀπο#ψωλέω")
("διαβασείω", "δι#αβασείω")
("διαβησείω", "δι#αβησείω")
("διαβιβάσκω", "δι#αβιβάσκω")
("διαβιώσκω", "δι#αβιώσκω")
("διαβορβορύζω", "δι#αβορβορύζω")
("διαγιγγράζω", "δι#αγιγγράζω")
("διαδοιδυκίζω", "δι#αδοιδυκίζω")
("διαδραματίζω", "δι#αδραματίζω")
("διαδύνω", "δι#αδύνω")
("διαθαρρέω", "δι#αθαρρέω")
("διαθγίβω", "δι#αθγίβω")
("διαιολάω", "δι#αιολάω")
("διαιτάω", "δι#αιτάω")
("διακαλίνδω", "δι#ακαλίνδω")
("διακαμπυλόω", "δι#ακαμπυλόω")
("διακαυνιάζω", "δι#ακαυνιάζω")
("διακναίω", "δι#ακναίω")
("διακομίξω", "δι#ακομίξω")
("διακομπάξω", "δι#ακομπάξω")
("διακορεύω", "δι#ακορεύω")
("διακορκορυγέω", "δι#ακορκορυγέω")
("διακρηνόω", "δι#ακρηνόω")
("διακωμῳδίω", "δι#ακωμῳδίω")
("διακωνέω", "δι#ακωνέω")
("διαλαφυσσω", "δι#αλαφυσσω")
("διαλφιτόω", "δι#αλφιτόω")
("διαμαλάττω", "δι#αμαλάττω")
("διαμαχέω", "δι#αμαχέω")
("διαμβλώττω", "δι#αμβλώττω")
("διαμηκίζω", "δι#αμηκίζω")
("διαμηρύω", "δι#αμηρύω")
("διαμίσγω", "δι#αμίσγω")
("διαμπερονάω", "δι#αμπερονάω")
("διανοίγω", "δι#ανοίγω")
("διαπενταθλέω", "δι#απενταθλέω")
("διαπερδικίζω", "δι#απερδικίζω")
("διαπεττεύω", "δι#απεττεύω")
("διαπέττω", "δι#απέττω")
("διαποθνῄσκω", "δι#αποθνῄσκω")
("διαπορπακίζω", "δι#απορπακίζω")
("διαπρηστεύω", "δι#απρηστεύω")
("διαπυέω", "δι#απυέω")
("διαπυρίζω", "δι#απυρίζω")
("διαπυρπαλαμάω", "δι#απυρπαλαμάω")
("διαρθρέω", "δι#αρθρέω")
("διαρίπτω", "δι#αρίπτω")
("διαρραίνω", "δι#αρραίνω")
("διαρραίω", "δι#αρραίω")
("διαρραπίζω", "δι#αρραπίζω")
("διαρράπτω", "δι#αρράπτω")
("διαρραχίζω", "δι#αρραχίζω")
("διαρρέπω", "δι#αρρέπω")
("διαρρέω", "δι#αρρέω")
("διαρρήσσω", "δι#αρρήσσω")
("διαρρινάω", "δι#αρρινάω")
("διαρριπίζω", "δι#αρριπίζω")
("διαρρίπτω", "δι#αρρίπτω")
("διαρροθέω", "δι#αρροθέω")
("διαρροιζέω", "δι#αρροιζέω")
("διαρρυθμίζω", "δι#αρρυθμίζω")
("διαρρυμβονάω", "δι#αρρυμβονάω")
("διαρρύπτω", "δι#αρρύπτω")
("διαρτάζω", "δι#αρτάζω")
("διαρύτω", "δι#αρύτω")
("διασαικωνίζω", "δι#ασαικωνίζω")
("διασαρδανόω", "δι#ασαρδανόω")
("διασαρκωνίζω", "δι#ασαρκωνίζω")
("διασαφίζω", "δι#ασαφίζω")
("διασθενέω", "δι#ασθενέω")
("διασκανδικίζω", "δι#ασκανδικίζω")
("διασκεδάζω", "δι#ασκεδάζω")
("διασκευωρέω", "δι#ασκευωρέω")
("διασμιλεύω", "δι#ασμιλεύω")
("διασσάω", "δι#ασσάω")
("διᾴσσω", "δι#ᾴσσω")
("διασυνιστάνω", "δι#ασυνιστάνω")
("διασφάττω", "δι#ασφάττω")
("διασχοινίζω", "δι#ασχοινίζω")
("διατιτραίνω", "δι#ατιτραίνω")
("διατμέω", "δι#ατμέω")
("διατοιχέω", "δι#ατοιχέω")
("διαττάω", "δι#αττάω")
("διᾴττω", "δι#ᾴττω")
("διαυγίζω", "δι#αυγίζω")
("διαυλοδρομέω", "δι#αυλοδρομέω")
("διαφημέω", "δι#αφημέω")
("διαφθορέω", "δι#αφθορέω")
("διαχειρέω", "δι#αχειρέω")
("διαχλίδω", "δι#αχλίδω")
("διαψαμμόω", "δι#αψαμμόω")
("διγονέω", "δι#γονέω")
("διδάσκω", "δι#δάσκω")
("διδράσκω", "δι#δράσκω")
("διδυμεύω", "δι#δυμεύω")
("διδυμητοκέω", "δι#δυμητοκέω")
("διδυμοτοκέω", "δι#δυμοτοκέω")
("διεκθρώσκω", "δι#εκθρώσκω")
("διεκσεύω", "δι#εκσεύω")
("διεκτέλλω", "δι#εκτέλλω")
("διεκτετραίνω", "δι#εκτετραίνω")
("διενιαυτίζω", "δι#ενιαυτίζω")
("διεξαγνέω", "δι#εξαγνέω")
("διεξανθίζω", "δι#εξανθίζω")
("διεξοιδάω", "δι#εξοιδάω")
("διεραυνάω", "δι#εραυνάω")
("διετίζω", "δι#ετίζω")
("διευριπιδίζω", "δι#ευριπιδίζω")
("διευριπίζω", "δι#ευριπίζω")
("διηθμεύω", "δι#ηθμεύω")
("διηκονέω", "δι#ηκονέω")
("διθυραμβέω", "δι#θυραμβέω")
("διϊδρόω", "δι#ϊδρόω")
("διϊκμάζω", "δι#ϊκμάζω")
("διϊκμάω", "δι#ϊκμάω")
("διϊππεύω", "δι#ϊππεύω")
("διϊσθμίζω", "δι#ϊσθμίζω")
("διϊστάνω", "δι#ϊστάνω")
("διϊστορέω", "δι#ϊστορέω")
("διϊσχάνω", "δι#ϊσχάνω")
("διϊσχναίνω", "δι#ϊσχναίνω")
("διϊσχυριείω", "δι#ϊσχυριείω")
("διϊσχύω", "δι#ϊσχύω")
("διϊχνεύω", "δι#ϊχνεύω")
("δικάζω", "δι#κάζω")
("δικαιοδοτέω", "δι#καιοδοτέω")
("δικαιονομέω", "δι#καιονομέω")
("δικαιοποιέω", "δι#καιοποιέω")
("δικαιοπραγέω", "δι#καιοπραγέω")
("δικαιόω", "δι#καιόω")
